Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
42,9,138,94159,1,6.3,1,0,1,0,0,0,0
42,12,90,95674,3,2.1,1,0,0,1,0,0,0
61,31,66,92164,1,1.1,3,0,0,0,0,0,0
40,8,78,91959,1,1.5,3,0,0,1,0,1,0
64,38,52,90120,1,1.7,3,0,0,0,0,0,0
27,3,44,95109,2,2.9,3,0,0,0,0,0,1
48,27,74,91298,3,1.3,3,0,0,0,0,1,0
32,19,16,92226,1,2.3,1,0,0,0,0,1,0
29,2,32,92865,1,0.2,1,0,0,0,0,0,0
36,11,87,92210,1,1.0,3,0,0,0,0,0,0
42,25,173,95530,1,3.3,3,0,1,0,1,0,1
62,31,16,95835,1,1.6,1,0,0,0,0,0,0
38,7,83,91495,4,2.4,2,0,0,1,0,0,1
37,14,120,92904,1,2.9,3,0,0,0,0,1,0
52,33,100,93333,3,2.8,1,0,0,0,0,0,0
25,3,46,92329,1,2.8,3,0,0,0,0,1,1
37,16,68,93272,1,1.7,3,0,0,0,0,0,0
62,40,31,91707,1,0.4,1,0,0,1,0,1,1
60,29,49,95839,4,1.8,2,0,0,0,0,0,0
61,36,83,95842,2,2.4,3,184,0,0,0,1,0
66,38,91,90215,4,1.1,1,232,0,1,0,1,0
27,2,33,93419,1,1.6,3,0,0,0,0,1,0
34,7,55,95117,1,3.2,3,0,0,0,0,1,0
32,3,48,94622,1,2.1,3,0,0,0,0,0,1
34,3,45,91547,2,0.8,1,0,0,0,0,1,0
41,23,104,92090,2,6.9,3,0,0,0,0,1,0
58,33,56,95772,4,3.2,3,221,0,0,0,1,0
58,27,176,91667,1,5.7,3,0,1,0,0,0,0
47,24,166,93192,4,7.3,1,385,1,0,1,1,0
36,5,32,94153,4,1.4,2,0,0,0,0,0,0
60,34,110,92935,1,2.0,3,0,0,0,0,0,1
46,31,61,90386,1,1.4,3,0,0,1,0,1,1
44,17,172,95919,1,0.0,1,0,1,0,1,0,0
56,29,103,94903,1,2.1,3,0,0,1,0,1,1
57,33,96,94758,4,2.2,3,0,0,0,0,1,0
51,28,90,92878,3,1.7,1,181,0,0,0,1,1
37,18,107,94692,1,3.2,3,0,0,0,0,1,1
56,33,99,94288,4,0.2,3,0,0,0,0,0,0
57,35,58,90443,4,2.0,1,149,0,1,0,1,0
33,2,37,92200,1,0.3,1,0,0,0,0,0,0
52,30,45,90243,4,0.3,1,153,0,0,0,0,1
49,28,110,92211,2,1.8,3,302,0,0,0,1,0
48,18,36,93237,4,2.3,3,153,0,0,0,0,0
57,34,166,91640,1,7.9,1,0,0,0,0,1,0
44,21,101,90393,3,1.3,3,0,0,1,0,0,0
40,11,45,92633,2,2.1,2,221,0,0,0,1,0
26,1,43,95010,1,1.5,1,0,0,0,0,0,0
53,22,183,92850,1,3.1,1,0,0,0,0,0,0
31,1,88,92065,4,2.4,1,0,0,0,0,0,0
65,40,27,91396,2,1.2,1,208,0,1,0,1,1
58,33,147,94082,2,1.2,1,0,0,1,0,1,1
45,21,173,93168,4,6.7,1,0,1,0,1,0,0
64,38,76,90456,3,2.1,2,0,0,1,1,0,1
40,16,73,94918,3,2.9,1,168,0,0,0,0,0
61,39,106,91591,1,0.5,3,0,0,0,0,0,0
51,35,56,94136,4,2.5,2,0,0,0,0,1,0
27,8,89,92069,4,3.0,3,0,0,0,0,0,1
64,34,137,94089,1,1.9,1,359,0,0,1,0,1
46,21,28,95579,1,1.3,3,0,0,0,0,1,1
39,17,103,92070,3,2.7,2,0,0,0,0,0,1
53,29,91,94686,2,2.2,3,0,0,0,0,0,0
61,36,65,93098,1,1.9,3,0,0,0,0,1,0
48,27,156,92433,4,8.1,1,0,1,0,0,0,0
58,28,96,94302,4,2.6,1,0,0,0,0,1,0
47,28,50,92755,1,0.5,3,0,0,0,0,1,0
55,30,37,95090,1,3.5,3,166,0,0,0,0,1
56,30,47,94261,4,0.3,2,113,0,1,0,1,0
64,40,97,92809,1,2.7,3,0,0,0,0,0,0
48,31,57,92449,1,3.7,3,155,0,0,0,1,0
35,16,45,94026,3,0.8,3,149,0,0,0,1,1
62,39,22,91376,2,1.9,1,0,0,0,0,0,0
65,38,80,95034,2,1.3,3,0,0,0,0,0,0
40,21,28,90359,1,0.4,1,0,0,0,0,1,0
65,40,17,90491,3,3.5,2,113,0,0,0,0,0
65,41,38,95254,2,3.1,3,0,0,0,0,1,1
52,24,162,94854,1,8.0,3,0,1,0,1,1,1
46,22,128,91851,4,3.6,3,0,1,1,0,1,0
53,26,47,94209,2,0.4,1,0,0,0,0,0,1
56,39,52,95763,2,1.6,1,0,0,0,0,1,0
29,6,54,93186,1,2.8,3,0,0,0,0,1,1
41,35,56,93517,1,0.6,3,231,0,0,0,0,1
56,32,102,92724,1,3.2,3,0,0,0,0,0,1
30,5,96,93097,2,0.3,3,0,0,0,0,0,0
44,18,64,93224,1,3.4,3,0,0,0,0,0,0
56,32,47,92307,1,2.7,1,0,0,0,0,0,0
52,27,31,93031,1,2.9,1,271,0,0,0,0,0
37,23,195,94972,3,6.9,3,264,0,0,0,1,1
59,35,99,95055,1,2.8,1,0,0,0,0,0,1
35,13,20,92290,1,1.8,3,0,0,0,0,1,0
60,34,103,93284,4,1.4,3,200,0,0,0,0,0
44,17,115,93077,1,2.5,3,0,0,0,0,0,0
49,24,20,92341,3,0.2,1,0,0,0,0,1,0
51,30,15,93530,1,2.7,2,0,0,0,0,1,1
47,24,46,93132,1,1.4,3,157,0,0,0,1,0
49,21,204,91866,4,6.6,1,238,0,0,0,1,0
38,14,68,93243,1,1.4,3,0,0,0,0,0,0
36,16,38,95130,2,2.1,1,222,0,1,0,1,0
34,7,97,95193,4,3.3,3,279,0,0,0,0,0
40,11,169,90090,1,0.8,3,0,0,1,0,1,1
59,31,107,94852,4,0.7,1,0,0,1,0,1,0
53,23,35,92290,1,3.5,3,0,0,0,0,1,0
31,2,85,95641,3,0.9,2,0,0,0,0,1,0
32,13,112,94906,3,0.3,2,0,0,0,0,1,0
57,31,95,94173,2,6.3,1,0,0,0,0,1,0
43,13,169,90230,2,6.8,1,207,0,0,0,0,0
46,18,58,92224,1,3.7,3,0,0,0,0,1,1
50,32,51,91229,1,0.3,3,0,0,0,0,1,0
51,31,45,94377,3,2.9,3,153,0,1,0,1,1
61,39,59,93364,1,3.1,3,0,0,0,0,0,1
54,29,106,92018,1,2.5,3,222,0,0,0,0,0
45,14,50,91525,1,2.9,2,0,0,0,0,1,0
60,35,54,94906,4,3.1,3,0,0,0,0,0,0
65,40,40,92186,3,2.1,2,0,0,1,0,1,0
35,12,181,92380,1,8.9,3,0,1,0,1,0,0
36,13,34,92144,4,0.3,3,0,0,0,0,1,1
45,30,41,95138,4,0.8,3,182,0,0,0,1,1
43,19,49,94839,1,1.2,3,0,0,0,0,0,1
46,16,39,94889,1,1.4,3,0,0,0,0,1,0
57,30,102,94309,2,0.8,3,366,0,0,0,0,0
58,36,33,95193,1,2.5,3,167,0,0,0,1,0
45,18,166,95902,1,0.3,1,0,1,0,0,0,0
31,7,189,96041,4,8.6,2,399,0,0,0,0,0
64,40,82,94782,2,2.2,1,0,0,1,0,1,0
58,27,164,90374,1,3.4,1,0,0,0,0,1,1
53,18,31,95190,2,1.8,1,151,0,0,0,0,0
63,34,46,95154,1,2.4,2,0,0,0,0,1,0
37,12,53,94766,3,1.3,2,282,0,0,0,1,1
61,38,119,94957,2,1.7,1,0,0,0,0,1,0
40,12,60,95100,2,1.2,1,0,0,0,0,1,0
30,6,194,92304,1,8.2,1,0,1,0,0,1,0
61,36,46,94388,1,3.0,3,112,0,0,0,1,0
29,9,85,94093,1,1.9,3,0,0,0,0,1,0
46,28,190,94916,1,2.7,2,0,0,0,0,1,0
32,10,83,91934,3,2.3,2,181,0,0,0,0,0
31,7,168,93014,1,5.1,3,0,0,0,1,1,1
54,30,76,94749,1,2.7,1,214,0,0,1,1,0
40,17,19,94897,2,3.6,3,0,0,0,0,1,0
56,15,29,92859,4,2.0,3,203,0,0,0,0,1
49,15,24,95619,4,0.2,3,0,0,0,0,1,1
54,29,95,92262,2,3.6,2,0,0,0,0,0,0
62,39,53,93291,1,3.5,3,133,0,0,0,0,1
28,1,52,91371,1,0.6,3,0,0,0,0,1,0
49,25,83,90311,1,3.1,3,0,0,0,0,1,0
61,36,55,90306,4,0.3,3,128,0,0,0,0,0
36,3,44,94857,1,1.8,3,192,0,0,0,0,0
60,32,37,95925,1,3.0,3,0,0,0,0,1,0
26,4,105,95745,1,0.3,2,192,0,0,0,0,0
43,24,185,95087,1,8.7,3,0,1,0,1,1,0
35,11,31,94177,4,0.3,2,146,0,0,0,0,0
51,20,87,95006,1,2.7,1,160,0,0,0,1,1
45,15,94,93108,2,0.9,1,0,0,1,0,0,0
40,13,156,91555,2,0.3,3,237,1,0,0,1,0
38,16,110,95082,4,7.7,2,0,1,1,0,0,0
63,35,61,93221,1,2.8,3,344,0,0,0,1,0
58,34,105,93002,1,1.6,2,0,0,0,0,1,0
40,21,173,93477,3,5.3,1,0,1,0,0,0,0
29,6,30,93077,4,0.2,2,0,0,0,0,0,0
52,27,195,95871,3,9.8,1,0,1,0,1,1,0
35,9,108,94277,1,3.1,3,0,0,0,0,1,1
29,3,33,94733,2,2.2,1,145,0,0,0,0,0
31,13,30,95000,3,2.1,3,143,0,1,0,0,1
57,30,52,94213,3,5.4,3,0,0,0,0,1,1
39,9,79,90303,3,0.1,2,0,0,0,0,0,0
67,42,40,93196,1,0.5,3,138,0,0,0,1,0
40,12,66,92093,2,3.4,1,205,0,0,0,1,0
61,38,156,91510,2,2.7,1,0,1,0,0,0,0
33,17,34,94292,3,1.0,1,211,0,0,0,1,1
31,0,78,90307,2,0.8,1,0,0,0,0,1,1
64,40,36,95105,3,3.0,3,0,0,0,0,0,0
61,35,83,90337,1,2.2,2,0,0,1,0,1,0
51,22,212,95015,2,2.9,3,0,0,0,0,1,1
52,31,190,96110,1,2.8,3,0,0,0,0,1,1
62,35,63,95722,3,1.4,1,155,0,0,0,1,0
43,11,49,92049,4,1.5,1,225,0,0,0,1,1
53,25,102,93042,4,2.1,1,0,0,0,0,1,0
64,40,84,91228,3,2.3,1,0,0,0,0,0,0
66,42,29,94371,1,2.1,3,0,0,0,0,1,0
40,29,184,92219,1,3.5,3,0,1,1,0,1,0
49,17,46,92941,4,0.3,2,0,0,0,0,1,0
62,40,97,92294,3,1.6,2,145,0,1,0,1,0
43,11,132,91935,2,1.7,3,302,0,0,1,1,0
41,16,158,93038,1,6.9,1,0,0,0,0,0,0
61,36,37,92244,3,0.3,2,0,0,0,0,0,0
52,27,47,95905,1,2.2,3,0,0,0,0,0,0
54,31,210,94816,1,3.4,3,206,0,0,0,0,0
44,14,111,94302,1,3.3,3,176,0,0,0,1,0
31,6,31,92870,1,1.1,2,329,0,0,0,0,1
27,-1,94,94221,1,1.2,3,0,0,0,0,0,0
44,18,113,93379,4,2.8,3,0,0,1,0,0,0
32,8,107,90364,1,3.5,1,365,0,0,1,0,0
54,33,129,94912,4,2.9,1,0,0,0,0,1,0
65,40,85,91335,1,0.2,3,0,0,0,0,0,0
49,16,45,92113,1,1.5,3,0,0,0,0,1,0
35,13,30,94951,1,2.6,3,0,0,1,0,1,0
63,38,96,92141,3,1.1,3,192,0,1,0,0,0
30,6,83,90199,2,1.9,1,154,0,0,0,0,0
52,33,18,90530,4,3.3,2,0,0,0,0,0,0
31,6,96,92918,4,3.0,3,266,0,0,0,1,0
39,17,184,92263,4,0.0,1,0,0,0,0,1,1
32,2,152,94424,1,3.3,1,0,0,0,0,0,0
31,8,180,94168,1,2.7,3,0,1,0,1,0,1
61,41,13,94180,2,1.3,3,263,0,0,0,1,1
27,4,15,95846,1,2.5,3,0,0,0,0,1,0
63,34,89,94966,1,2.9,2,0,0,0,0,1,0
54,29,99,94914,1,3.3,3,0,0,0,0,0,0
57,35,43,95806,2,2.6,3,0,0,0,0,1,0
63,34,65,96048,2,0.2,3,392,0,0,0,0,1
46,18,181,92231,1,1.6,1,0,0,0,0,1,0
29,7,50,92084,4,0.3,1,195,1,0,0,1,1
60,32,102,94253,3,1.3,2,0,0,0,0,1,1
39,17,109,92241,3,3.3,1,0,0,0,0,0,0
62,30,47,92735,1,2.9,2,0,0,0,0,1,0
32,4,29,91355,2,1.9,3,134,0,0,0,1,1
54,30,51,91762,1,0.3,3,0,0,0,0,1,0
40,19,49,93277,1,3.8,3,0,0,0,0,1,1
39,17,34,91744,1,2.3,2,0,0,0,0,1,0
39,14,99,94891,2,0.0,1,0,0,0,0,0,0
35,15,59,91448,1,3.7,3,346,0,0,0,1,0
46,23,87,95140,1,2.9,1,208,0,0,0,1,1
64,39,51,92315,2,4.5,3,333,0,0,0,1,0
33,7,56,95684,1,2.2,3,171,0,0,0,1,0
31,9,83,92358,1,2.4,3,0,0,0,0,0,1
55,28,46,92163,1,2.1,1,165,0,0,0,1,0
32,7,48,94401,4,3.0,3,156,0,0,0,1,1
34,12,43,94050,1,1.8,3,133,0,0,0,0,1
39,25,98,90457,1,3.4,3,0,0,0,0,1,1
50,23,47,94077,4,3.1,3,0,0,0,0,0,0
49,20,32,94408,4,3.4,3,145,0,1,0,1,0
64,40,32,93103,4,0.4,2,176,0,0,0,0,1
37,13,62,91904,1,5.0,3,0,0,0,0,1,0
44,23,28,94662,4,1.1,2,228,0,0,0,0,0
37,14,95,95791,1,0.0,1,0,0,0,0,1,0
25,0,48,95848,1,2.8,3,0,0,0,0,1,0
32,8,157,90453,2,5.8,1,0,0,0,0,0,0
32,9,50,93409,1,1.9,3,0,0,0,0,1,1
27,7,82,92889,3,2.7,3,0,0,0,0,1,0
38,9,86,94084,3,2.1,2,297,1,0,0,0,1
51,26,187,94462,2,7.9,1,0,1,0,1,0,0
43,19,172,90005,4,2.1,1,0,0,0,0,1,0
38,19,96,93055,3,2.3,2,0,0,0,0,1,1
43,22,29,94210,4,0.8,3,175,0,0,0,0,0
27,-1,148,91682,1,3.7,1,0,0,0,1,0,0
36,6,206,93313,1,3.3,1,0,0,0,0,1,0
35,22,106,93268,4,3.4,1,0,0,0,0,1,0
40,19,216,90579,1,7.3,3,0,1,0,1,1,0
44,19,94,91530,4,1.8,3,312,0,0,0,0,0
46,16,59,95001,4,0.2,3,124,0,0,0,1,0
62,38,207,95302,2,8.6,1,0,1,0,1,0,0
62,40,40,95985,4,2.6,3,190,0,0,0,1,0
41,12,57,93476,4,2.5,3,160,0,0,0,1,1
28,5,55,92141,1,0.3,2,0,0,0,0,0,0
54,33,102,94899,4,5.0,3,0,0,0,0,1,1
36,6,48,90446,1,2.8,1,216,0,0,0,1,0
26,2,37,91454,1,0.3,1,0,0,0,0,0,0
57,33,24,91461,1,2.0,3,0,0,1,0,0,0
48,25,14,92054,1,1.5,1,0,0,0,0,1,0
57,34,49,92859,3,2.2,1,0,0,1,0,1,1
50,34,35,94911,1,0.5,3,213,0,0,0,1,0
33,11,21,94939,1,1.4,3,0,0,1,0,1,1
65,39,26,95016,1,1.2,2,0,0,0,0,1,1
49,25,52,94155,4,3.4,1,0,0,0,0,1,1
60,30,103,92875,2,3.3,2,0,0,0,0,0,1
48,32,27,95633,1,2.5,3,0,0,0,0,0,0
61,36,15,90232,1,3.3,2,0,0,0,0,1,1
53,29,105,91838,3,6.8,1,261,0,0,0,1,0
62,33,108,91756,1,3.4,1,0,0,0,0,1,1
36,17,168,92246,1,2.4,3,0,0,0,0,1,1
63,41,33,96131,3,2.2,3,177,0,0,0,1,0
63,39,165,91095,1,6.6,1,0,1,0,1,1,1
57,30,79,93294,4,4.1,3,193,0,0,0,0,0
56,34,35,94729,3,1.1,1,0,0,0,0,0,0
44,21,35,96481,1,3.6,3,215,0,0,0,0,0
60,28,173,94981,1,0.0,3,0,0,0,0,0,0
38,5,142,94729,1,5.7,3,0,0,1,0,0,0
27,0,62,95001,1,2.3,3,0,0,0,0,1,1
34,14,97,90182,4,3.1,3,0,1,0,0,1,0
62,37,64,94857,4,3.1,2,0,0,1,0,1,0
55,21,32,94737,3,1.5,1,0,0,0,0,0,0
49,26,53,90245,1,1.6,1,132,0,1,0,1,1
64,40,57,94309,4,1.4,3,0,0,0,0,1,1
29,11,50,95835,2,1.0,3,0,0,1,0,1,0
60,36,100,90367,3,3.1,1,0,0,0,0,1,0
37,11,161,94201,1,2.7,3,0,0,0,1,0,1
38,10,43,94103,1,2.2,3,0,0,0,0,1,1
46,19,89,92882,2,1.0,3,219,0,0,0,0,0
54,19,92,94873,3,3.2,3,0,0,0,0,0,0
29,6,50,96042,4,1.2,3,162,0,0,0,0,0
45,18,59,93308,1,3.5,3,141,0,0,0,0,1
52,33,88,94152,3,1.4,1,146,0,1,0,1,0
57,33,35,91715,1,4.0,3,175,0,0,0,0,1
61,39,36,94876,1,1.5,3,0,0,0,0,1,0
34,4,101,93414,1,3.0,2,0,0,0,0,0,0
38,10,93,94789,1,3.8,3,0,0,0,0,0,0
27,11,170,93129,2,0.4,1,0,0,0,0,0,1
48,16,41,95055,1,1.6,3,0,0,0,0,1,1
37,11,86,96037,1,3.6,1,0,0,0,0,0,0
27,5,185,95244,1,8.6,1,0,1,0,1,1,0
49,20,30,94546,4,0.2,1,164,0,0,0,1,0
36,11,43,93158,1,2.6,3,0,0,0,0,1,1
66,40,56,90616,1,4.6,3,0,0,0,0,1,0
44,27,118,95006,4,3.7,3,195,0,1,0,1,1
54,23,77,94804,4,0.3,1,0,0,0,0,0,0
58,26,53,94070,2,1.8,3,170,0,0,0,1,1
51,29,31,94193,3,1.2,2,0,0,0,0,0,1
27,0,81,91603,3,1.2,2,0,0,0,0,1,0
63,40,42,95195,4,3.0,3,0,0,0,0,1,1
31,14,84,90294,4,2.5,2,0,0,0,0,1,1
65,42,82,91413,4,2.5,1,0,0,0,0,1,1
